V4_0,Time_codelist,Time,Geography_codelist,Geography,Housing_codelist,Housing
37,Year,2015,J01000001,,,Income Deprivation
35,Year,2015,J01000001,,,Employment Deprivation
26,Year,2015,J01000001,,,Health Deprivation and Disability
16,Year,2015,J01000001,,,"Education, Skills and Training Deprivation"
59,Year,2015,J01000001,,,Crime
95,Year,2015,J01000001,,,Barriers to Housing and Services
86,Year,2015,J01000001,,,Living Environment Deprivation
21,Year,2015,J01000002,,,Income Deprivation
37,Year,2015,J01000002,,,Employment Deprivation
80,Year,2015,J01000002,,,Health Deprivation and Disability
1,Year,2015,J01000002,,,"Education, Skills and Training Deprivation"
4,Year,2015,J01000002,,,Crime
5,Year,2015,J01000002,,,Barriers to Housing and Services
99,Year,2015,J01000002,,,Living Environment Deprivation
106,Year,2015,J01000003,,,Income Deprivation
99,Year,2015,J01000003,,,Employment Deprivation
103,Year,2015,J01000003,,,Health Deprivation and Disability
68,Year,2015,J01000003,,,"Education, Skills and Training Deprivation"
87,Year,2015,J01000003,,,Crime
59,Year,2015,J01000003,,,Barriers to Housing and Services
100,Year,2015,J01000003,,,Living Environment Deprivation
92,Year,2015,J01000004,,,Income Deprivation
87,Year,2015,J01000004,,,Employment Deprivation
83,Year,2015,J01000004,,,Health Deprivation and Disability
94,Year,2015,J01000004,,,"Education, Skills and Training Deprivation"
98,Year,2015,J01000004,,,Crime
68,Year,2015,J01000004,,,Barriers to Housing and Services
68,Year,2015,J01000004,,,Living Environment Deprivation
48,Year,2015,J01000005,,,Income Deprivation
53,Year,2015,J01000005,,,Employment Deprivation
74,Year,2015,J01000005,,,Health Deprivation and Disability
58,Year,2015,J01000005,,,"Education, Skills and Training Deprivation"
75,Year,2015,J01000005,,,Crime
12,Year,2015,J01000005,,,Barriers to Housing and Services
45,Year,2015,J01000005,,,Living Environment Deprivation
8,Year,2015,J01000006,,,Income Deprivation
2,Year,2015,J01000006,,,Employment Deprivation
8,Year,2015,J01000006,,,Health Deprivation and Disability
23,Year,2015,J01000006,,,"Education, Skills and Training Deprivation"
29,Year,2015,J01000006,,,Crime
81,Year,2015,J01000006,,,Barriers to Housing and Services
37,Year,2015,J01000006,,,Living Environment Deprivation
6,Year,2015,J01000007,,,Income Deprivation
10,Year,2015,J01000007,,,Employment Deprivation
34,Year,2015,J01000007,,,Health Deprivation and Disability
21,Year,2015,J01000007,,,"Education, Skills and Training Deprivation"
24,Year,2015,J01000007,,,Crime
1,Year,2015,J01000007,,,Barriers to Housing and Services
2,Year,2015,J01000007,,,Living Environment Deprivation
16,Year,2015,J01000008,,,Income Deprivation
20,Year,2015,J01000008,,,Employment Deprivation
16,Year,2015,J01000008,,,Health Deprivation and Disability
10,Year,2015,J01000008,,,"Education, Skills and Training Deprivation"
25,Year,2015,J01000008,,,Crime
71,Year,2015,J01000008,,,Barriers to Housing and Services
21,Year,2015,J01000008,,,Living Environment Deprivation
23,Year,2015,J01000009,,,Income Deprivation
25,Year,2015,J01000009,,,Employment Deprivation
1,Year,2015,J01000009,,,Health Deprivation and Disability
39,Year,2015,J01000009,,,"Education, Skills and Training Deprivation"
9,Year,2015,J01000009,,,Crime
91,Year,2015,J01000009,,,Barriers to Housing and Services
5,Year,2015,J01000009,,,Living Environment Deprivation
26,Year,2015,J01000010,,,Income Deprivation
23,Year,2015,J01000010,,,Employment Deprivation
24,Year,2015,J01000010,,,Health Deprivation and Disability
49,Year,2015,J01000010,,,"Education, Skills and Training Deprivation"
26,Year,2015,J01000010,,,Crime
93,Year,2015,J01000010,,,Barriers to Housing and Services
27,Year,2015,J01000010,,,Living Environment Deprivation
87,Year,2015,J01000011,,,Income Deprivation
81,Year,2015,J01000011,,,Employment Deprivation
75,Year,2015,J01000011,,,Health Deprivation and Disability
