V4_1,Standard Error,Unweighted Count,Time_codelist,Time,Geography_codelist,Geography,Tenure_codelist,Tenure,Measurement Type_codelist,Measurement Type,Crime Type_codelist,Crime Type,Household Type_codelist,HouseholdType
4.477883052,0.655065375,22589,Quarter,2017 Q1,K04000001,,,Owners,,Incidence rate,,Domestic burglary with entry and no loss,,All households
7.390329529,1.368178044,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Incidence rate,,Domestic burglary with entry and no loss,,All households
9.016577094,1.256242602,12525,Quarter,2017 Q1,K04000001,,,Renters,,Incidence rate,,Domestic burglary with entry and no loss,,All households
10.90914616,2.1929257769999997,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Incidence rate,,Domestic burglary with entry and no loss,,All households
10.08530676,0.797943882,22589,Quarter,2017 Q1,K04000001,,,Owners,,Incidence rate,,Domestic burglary with entry and loss,,All households
11.74383839,1.9948882140000002,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Incidence rate,,Domestic burglary with entry and loss,,All households
13.30364235,1.486127409,12525,Quarter,2017 Q1,K04000001,,,Renters,,Incidence rate,,Domestic burglary with entry and loss,,All households
15.11888673,2.256625803,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Incidence rate,,Domestic burglary with entry and loss,,All households
7.433964031,0.711550338,22589,Quarter,2017 Q1,K04000001,,,Owners,,Incidence rate,,Attempted domestic burglary,,All households
9.281876757000001,1.5096704369999998,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Incidence rate,,Attempted domestic burglary,,All households
11.6412406,1.219528247,12525,Quarter,2017 Q1,K04000001,,,Renters,,Incidence rate,,Attempted domestic burglary,,All households
14.38698431,1.9609149030000002,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Incidence rate,,Attempted domestic burglary,,All households
14.56318981,1.01833545,22589,Quarter,2017 Q1,K04000001,,,Owners,,Incidence rate,,Domestic burglary with entry,,All households
19.13416792,2.396982966,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Incidence rate,,Domestic burglary with entry,,All households
22.32021945,1.97728443,12525,Quarter,2017 Q1,K04000001,,,Renters,,Incidence rate,,Domestic burglary with entry,,All households
26.02803289,3.253588246,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Incidence rate,,Domestic burglary with entry,,All households
21.99715384,1.240903952,22589,Quarter,2017 Q1,K04000001,,,Owners,,Incidence rate,,Domestic burglary,,All households
28.41604467,2.845942322,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Incidence rate,,Domestic burglary,,All households
33.96146005,2.396582402,12525,Quarter,2017 Q1,K04000001,,,Renters,,Incidence rate,,Domestic burglary,,All households
40.4150172,3.84072151,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Incidence rate,,Domestic burglary,,All households
65.15431447,2.248505394,22589,Quarter,2017 Q1,K04000001,,,Owners,,Incidence rate,,All vehicle crime,,All households
65.77192947,4.049733535,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Incidence rate,,All vehicle crime,,All households
64.98767311,3.052826069,12525,Quarter,2017 Q1,K04000001,,,Renters,,Incidence rate,,All vehicle crime,,All households
64.07498346,4.669561521,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Incidence rate,,All vehicle crime,,All households
73.46502209999998,2.524228389,20360,Quarter,2017 Q1,K04000001,,,Owners,,Incidence rate,,All vehicle crime,,Vehicle-owning households
97.05467614,5.917791618,4683,Quarter,2017 Q1,K04000001,,,Private rented sector,,Incidence rate,,All vehicle crime,,Vehicle-owning households
109.0295968,5.040770272,7711,Quarter,2017 Q1,K04000001,,,Renters,,Incidence rate,,All vehicle crime,,Vehicle-owning households
128.2862829,9.069724113,3028,Quarter,2017 Q1,K04000001,,,Social rented sector,,Incidence rate,,All vehicle crime,,Vehicle-owning households
33.37988953,1.471070408,22589,Quarter,2017 Q1,K04000001,,,Owners,,Incidence rate,,All vehicle-related theft,,All households
32.88657887,2.716750675,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Incidence rate,,All vehicle-related theft,,All households
30.49812633,1.9546900680000001,12525,Quarter,2017 Q1,K04000001,,,Renters,,Incidence rate,,All vehicle-related theft,,All households
27.71853022,2.8668238089999996,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Incidence rate,,All vehicle-related theft,,All households
37.63763523,1.655863144,20360,Quarter,2017 Q1,K04000001,,,Owners,,Incidence rate,,All vehicle-related theft,,Vehicle-owning households
48.68783883,3.9921318689999996,4683,Quarter,2017 Q1,K04000001,,,Private rented sector,,Incidence rate,,All vehicle-related theft,,Vehicle-owning households
51.59305271,3.283457903,7711,Quarter,2017 Q1,K04000001,,,Renters,,Incidence rate,,All vehicle-related theft,,Vehicle-owning households
56.2648826,5.808060977,3028,Quarter,2017 Q1,K04000001,,,Social rented sector,,Incidence rate,,All vehicle-related theft,,Vehicle-owning households
6.46297545,0.6635069020000001,22589,Quarter,2017 Q1,K04000001,,,Owners,,Incidence rate,,Attempted theft of and from vehicles,,All households
7.593255031,1.445790834,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Incidence rate,,Attempted theft of and from vehicles,,All households
6.384518377000001,1.027409797,12525,Quarter,2017 Q1,K04000001,,,Renters,,Incidence rate,,Attempted theft of and from vehicles,,All households
4.9778336560000005,1.462893302,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Incidence rate,,Attempted theft of and from vehicles,,All households
