V4_2,Standard Error,Unweighted Count,Time_codelist,Time,Geography_codelist,Geography,Output area classification_codelist,Output area classification,Measurement Type_codelist,Measurement Type,Crime Type_codelist,Crime Type,Household Type_codelist,HouseholdType
13.20820007,3.527367692,2447,Quarter,2017 Q1,K04000001,,,Constrained city dwellers,,Incidence rate,,Domestic burglary with entry and no loss,,All households
11.09243392,4.8020667480000006,1346,Quarter,2017 Q1,K04000001,,,Cosmopolitans,,Incidence rate,,Domestic burglary with entry and no loss,,All households
5.35064553,2.219661183,1867,Quarter,2017 Q1,K04000001,,,Ethnicity central,,Incidence rate,,Domestic burglary with entry and no loss,,All households
7.654593913999999,1.6258781919999998,6805,Quarter,2017 Q1,K04000001,,,Hard-pressed living,,Incidence rate,,Domestic burglary with entry and no loss,,All households
8.97521619,2.242002532,4183,Quarter,2017 Q1,K04000001,,,Multicultural metropolitans,,Incidence rate,,Domestic burglary with entry and no loss,,All households
2.6034483809999998,0.901440648,4500,Quarter,2017 Q1,K04000001,,,Rural residents,,Incidence rate,,Domestic burglary with entry and no loss,,All households
2.8302276060000002,0.707874585,7580,Quarter,2017 Q1,K04000001,,,Suburbanites,,Incidence rate,,Domestic burglary with entry and no loss,,All households
4.540992918,0.9952457020000001,6606,Quarter,2017 Q1,K04000001,,,Urbanites,,Incidence rate,,Domestic burglary with entry and no loss,,All households
18.18004182,4.167621411,2447,Quarter,2017 Q1,K04000001,,,Constrained city dwellers,,Incidence rate,,Domestic burglary with entry and loss,,All households
10.80573028,5.134798453,1346,Quarter,2017 Q1,K04000001,,,Cosmopolitans,,Incidence rate,,Domestic burglary with entry and loss,,All households
7.591493793,2.076864729,1867,Quarter,2017 Q1,K04000001,,,Ethnicity central,,Incidence rate,,Domestic burglary with entry and loss,,All households
12.964270800000001,1.7296476459999999,6805,Quarter,2017 Q1,K04000001,,,Hard-pressed living,,Incidence rate,,Domestic burglary with entry and loss,,All households
14.78762688,2.460652192,4183,Quarter,2017 Q1,K04000001,,,Multicultural metropolitans,,Incidence rate,,Domestic burglary with entry and loss,,All households
10.83339364,2.271137418,4500,Quarter,2017 Q1,K04000001,,,Rural residents,,Incidence rate,,Domestic burglary with entry and loss,,All households
8.265925611,1.182629618,7580,Quarter,2017 Q1,K04000001,,,Suburbanites,,Incidence rate,,Domestic burglary with entry and loss,,All households
9.343621544,1.3618748230000002,6606,Quarter,2017 Q1,K04000001,,,Urbanites,,Incidence rate,,Domestic burglary with entry and loss,,All households
15.85952777,3.4768687419999997,2447,Quarter,2017 Q1,K04000001,,,Constrained city dwellers,,Incidence rate,,Attempted domestic burglary,,All households
5.478517997999999,1.9063623159999998,1346,Quarter,2017 Q1,K04000001,,,Cosmopolitans,,Incidence rate,,Attempted domestic burglary,,All households
18.58826647,3.5407346110000004,1867,Quarter,2017 Q1,K04000001,,,Ethnicity central,,Incidence rate,,Attempted domestic burglary,,All households
9.654894327000001,1.6615432019999998,6805,Quarter,2017 Q1,K04000001,,,Hard-pressed living,,Incidence rate,,Attempted domestic burglary,,All households
8.800193571,1.564127482,4183,Quarter,2017 Q1,K04000001,,,Multicultural metropolitans,,Incidence rate,,Attempted domestic burglary,,All households
6.772578918,1.4975614469999998,4500,Quarter,2017 Q1,K04000001,,,Rural residents,,Incidence rate,,Attempted domestic burglary,,All households
5.968616212000001,1.142305505,7580,Quarter,2017 Q1,K04000001,,,Suburbanites,,Incidence rate,,Attempted domestic burglary,,All households
8.232288112,1.311957242,6606,Quarter,2017 Q1,K04000001,,,Urbanites,,Incidence rate,,Attempted domestic burglary,,All households
31.38824189,5.774608386000001,2447,Quarter,2017 Q1,K04000001,,,Constrained city dwellers,,Incidence rate,,Domestic burglary with entry,,All households
21.8981642,7.063359556,1346,Quarter,2017 Q1,K04000001,,,Cosmopolitans,,Incidence rate,,Domestic burglary with entry,,All households
12.94213932,3.095402345,1867,Quarter,2017 Q1,K04000001,,,Ethnicity central,,Incidence rate,,Domestic burglary with entry,,All households
20.61886471,2.389100034,6805,Quarter,2017 Q1,K04000001,,,Hard-pressed living,,Incidence rate,,Domestic burglary with entry,,All households
23.76284307,3.287289345,4183,Quarter,2017 Q1,K04000001,,,Multicultural metropolitans,,Incidence rate,,Domestic burglary with entry,,All households
13.43684202,2.413607088,4500,Quarter,2017 Q1,K04000001,,,Rural residents,,Incidence rate,,Domestic burglary with entry,,All households
11.09615322,1.370475869,7580,Quarter,2017 Q1,K04000001,,,Suburbanites,,Incidence rate,,Domestic burglary with entry,,All households
13.88461446,1.67571506,6606,Quarter,2017 Q1,K04000001,,,Urbanites,,Incidence rate,,Domestic burglary with entry,,All households
47.24776966,6.795569464,2447,Quarter,2017 Q1,K04000001,,,Constrained city dwellers,,Incidence rate,,Domestic burglary,,All households
27.376682199999998,7.40028032,1346,Quarter,2017 Q1,K04000001,,,Cosmopolitans,,Incidence rate,,Domestic burglary,,All households
31.53040579,4.905223581,1867,Quarter,2017 Q1,K04000001,,,Ethnicity central,,Incidence rate,,Domestic burglary,,All households
30.27375904,2.895272872,6805,Quarter,2017 Q1,K04000001,,,Hard-pressed living,,Incidence rate,,Domestic burglary,,All households
