V4_1,Standard Error,Time_codelist,Time,Geography_codelist,Geography,HRP Employment status_codelist,HRP Employment status,Measurement Type_codelist,Measurement Type,Crime Type_codelist,Crime Type,Household Type_codelist,HouseholdType
5.724148689,0.8812228329999999,Quarter,2017 Q1,K04000001,,,Economically inactive,,Incidence rate,,Domestic burglary with entry and no loss,,All households
19.13935877,4.849642197,Quarter,2017 Q1,K04000001,,,Economically inactive: long-term/temp sick/ill,,Incidence rate,,Domestic burglary with entry and no loss,,All households
12.66193506,5.707515694,Quarter,2017 Q1,K04000001,,,Economically inactive: looking after family/home,,Incidence rate,,Domestic burglary with entry and no loss,,All households
8.147377534,4.7635466310000005,Quarter,2017 Q1,K04000001,,,Economically inactive: other,,Incidence rate,,Domestic burglary with entry and no loss,,All households
2.7792714710000004,0.593469034,Quarter,2017 Q1,K04000001,,,Economically inactive: retired,,Incidence rate,,Domestic burglary with entry and no loss,,All households
4.515264852,3.3137559999999997,Quarter,2017 Q1,K04000001,,,Economically inactive: student,,Incidence rate,,Domestic burglary with entry and no loss,,All households
5.84400874,0.788150921,Quarter,2017 Q1,K04000001,,,Employed,,Incidence rate,,Domestic burglary with entry and no loss,,All households
30.87524396,13.82649323,Quarter,2017 Q1,K04000001,,,Unemployed,,Incidence rate,,Domestic burglary with entry and no loss,,All households
12.44093116,1.348007339,Quarter,2017 Q1,K04000001,,,Economically inactive,,Incidence rate,,Domestic burglary with entry and loss,,All households
27.37542518,6.698534559,Quarter,2017 Q1,K04000001,,,Economically inactive: long-term/temp sick/ill,,Incidence rate,,Domestic burglary with entry and loss,,All households
27.36435228,6.7648671039999995,Quarter,2017 Q1,K04000001,,,Economically inactive: looking after family/home,,Incidence rate,,Domestic burglary with entry and loss,,All households
8.45124577,4.914613032,Quarter,2017 Q1,K04000001,,,Economically inactive: other,,Incidence rate,,Domestic burglary with entry and loss,,All households
8.92316404,1.271704484,Quarter,2017 Q1,K04000001,,,Economically inactive: retired,,Incidence rate,,Domestic burglary with entry and loss,,All households
6.529142857,3.93839028,Quarter,2017 Q1,K04000001,,,Economically inactive: student,,Incidence rate,,Domestic burglary with entry and loss,,All households
10.23490424,0.8754849640000001,Quarter,2017 Q1,K04000001,,,Employed,,Incidence rate,,Domestic burglary with entry and loss,,All households
23.36317495,11.65899397,Quarter,2017 Q1,K04000001,,,Unemployed,,Incidence rate,,Domestic burglary with entry and loss,,All households
8.691320087000001,1.001105625,Quarter,2017 Q1,K04000001,,,Economically inactive,,Incidence rate,,Attempted domestic burglary,,All households
23.74512854,4.872800615,Quarter,2017 Q1,K04000001,,,Economically inactive: long-term/temp sick/ill,,Incidence rate,,Attempted domestic burglary,,All households
18.85153758,5.772139087999999,Quarter,2017 Q1,K04000001,,,Economically inactive: looking after family/home,,Incidence rate,,Attempted domestic burglary,,All households
11.73066647,6.493724235,Quarter,2017 Q1,K04000001,,,Economically inactive: other,,Incidence rate,,Attempted domestic burglary,,All households
5.396282957,0.906313838,Quarter,2017 Q1,K04000001,,,Economically inactive: retired,,Incidence rate,,Attempted domestic burglary,,All households
2.0154331880000003,1.9874158419999999,Quarter,2017 Q1,K04000001,,,Economically inactive: student,,Incidence rate,,Attempted domestic burglary,,All households
8.356630999,0.7322095740000001,Quarter,2017 Q1,K04000001,,,Employed,,Incidence rate,,Attempted domestic burglary,,All households
34.3490968,13.40057142,Quarter,2017 Q1,K04000001,,,Unemployed,,Incidence rate,,Attempted domestic burglary,,All households
18.16507985,1.622572093,Quarter,2017 Q1,K04000001,,,Economically inactive,,Incidence rate,,Domestic burglary with entry,,All households
46.51478395,8.347849484,Quarter,2017 Q1,K04000001,,,Economically inactive: long-term/temp sick/ill,,Incidence rate,,Domestic burglary with entry,,All households
40.02628734,8.769891866,Quarter,2017 Q1,K04000001,,,Economically inactive: looking after family/home,,Incidence rate,,Domestic burglary with entry,,All households
16.5986233,7.952349817999999,Quarter,2017 Q1,K04000001,,,Economically inactive: other,,Incidence rate,,Domestic burglary with entry,,All households
11.70243551,1.4063274559999999,Quarter,2017 Q1,K04000001,,,Economically inactive: retired,,Incidence rate,,Domestic burglary with entry,,All households
11.04440771,5.135434499,Quarter,2017 Q1,K04000001,,,Economically inactive: student,,Incidence rate,,Domestic burglary with entry,,All households
16.07891298,1.1623111190000002,Quarter,2017 Q1,K04000001,,,Employed,,Incidence rate,,Domestic burglary with entry,,All households
54.23841891,20.011701300000002,Quarter,2017 Q1,K04000001,,,Unemployed,,Incidence rate,,Domestic burglary with entry,,All households
26.85639994,1.89468779,Quarter,2017 Q1,K04000001,,,Economically inactive,,Incidence rate,,Domestic burglary,,All households
70.25991249,9.539661141,Quarter,2017 Q1,K04000001,,,Economically inactive: long-term/temp sick/ill,,Incidence rate,,Domestic burglary,,All households
58.87782493,10.58929929,Quarter,2017 Q1,K04000001,,,Economically inactive: looking after family/home,,Incidence rate,,Domestic burglary,,All households
28.32928977,10.23842779,Quarter,2017 Q1,K04000001,,,Economically inactive: other,,Incidence rate,,Domestic burglary,,All households
17.09871847,1.6827679359999999,Quarter,2017 Q1,K04000001,,,Economically inactive: retired,,Incidence rate,,Domestic burglary,,All households
13.0598409,5.445733989,Quarter,2017 Q1,K04000001,,,Economically inactive: student,,Incidence rate,,Domestic burglary,,All households
24.43554398,1.396876644,Quarter,2017 Q1,K04000001,,,Employed,,Incidence rate,,Domestic burglary,,All households
88.58751571,24.62259672,Quarter,2017 Q1,K04000001,,,Unemployed,,Incidence rate,,Domestic burglary,,All households
36.94245601,2.415847297,Quarter,2017 Q1,K04000001,,,Economically inactive,,Incidence rate,,All vehicle crime,,All households
78.61651061,10.84678027,Quarter,2017 Q1,K04000001,,,Economically inactive: long-term/temp sick/ill,,Incidence rate,,All vehicle crime,,All households
82.81401601,15.66635748,Quarter,2017 Q1,K04000001,,,Economically inactive: looking after family/home,,Incidence rate,,All vehicle crime,,All households
43.758170899999996,12.82228147,Quarter,2017 Q1,K04000001,,,Economically inactive: other,,Incidence rate,,All vehicle crime,,All households
26.14650339,2.0153205,Quarter,2017 Q1,K04000001,,,Economically inactive: retired,,Incidence rate,,All vehicle crime,,All households
17.54166716,8.007587857,Quarter,2017 Q1,K04000001,,,Economically inactive: student,,Incidence rate,,All vehicle crime,,All households
81.63544204,2.604758742,Quarter,2017 Q1,K04000001,,,Employed,,Incidence rate,,All vehicle crime,,All households
