V4_1,Standard Error,Time_codelist,Time,Geography_codelist,Geography,Age group (7 bands)_codelist,Age group (7 bands),Measurement Type_codelist,Measurement Type,Crime Type_codelist,Crime Type,Sex_codelist,Sex
22.38019545,4.70036408,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Acquaintance violence,,All adults
10.51277344,2.503539562,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Acquaintance violence,,All adults
9.124526487,2.086258727,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Acquaintance violence,,All adults
13.29384629,2.674826141,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Acquaintance violence,,All adults
7.564630701,1.822792793,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Acquaintance violence,,All adults
2.262291939,0.635901103,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Acquaintance violence,,All adults
0.904845535,0.475812152,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Acquaintance violence,,All adults
15.20348261,4.850718838,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Acquaintance violence,,Female
9.744184859,2.942803782,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Acquaintance violence,,Female
6.854030022,1.842842395,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Acquaintance violence,,Female
14.61095688,4.306860865,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Acquaintance violence,,Female
9.239873398,2.647340012,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Acquaintance violence,,Female
0.461565514,0.326807493,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Acquaintance violence,,Female
0.688512267,0.498901255,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Acquaintance violence,,Female
29.25079475,7.698136803,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Acquaintance violence,,Male
11.28368126,4.055203917,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Acquaintance violence,,Male
11.43341335,3.68964268,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Acquaintance violence,,Male
11.93641755,3.176508057,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Acquaintance violence,,Male
5.831051264,2.512447843,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Acquaintance violence,,Male
4.19937616,1.272311571,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Acquaintance violence,,Male
1.188106549,0.882717001,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Acquaintance violence,,Male
16.39146636,3.706314401,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Common assault with injury,,All adults
7.093246624,1.561452109,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Common assault with injury,,All adults
5.779454448,1.386209997,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Common assault with injury,,All adults
7.803168131,1.87330291,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Common assault with injury,,All adults
2.94602807,0.870383643,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Common assault with injury,,All adults
1.232577713,0.450187631,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Common assault with injury,,All adults
0,0,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Common assault with injury,,All adults
6.799756938,2.321582263,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Common assault with injury,,Female
7.299740154,2.383981933,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Common assault with injury,,Female
6.803425457,2.129983289,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Common assault with injury,,Female
6.757807756,2.581922318,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Common assault with injury,,Female
4.116662293,1.466236076,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Common assault with injury,,Female
0.731286184,0.454175736,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Common assault with injury,,Female
0,0,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Common assault with injury,,Female
25.57405366,6.823172786,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Common assault with injury,,Male
6.886129993,2.027738193,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Common assault with injury,,Male
4.738169756,1.773599495,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Common assault with injury,,Male
8.880528089,2.722784093,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Common assault with injury,,Male
1.734629018,0.912550947,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Common assault with injury,,Male
1.771828928,0.796806014,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Common assault with injury,,Male
0,0,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Common assault with injury,,Male
42.80636266,6.394697524,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Common assault,,All adults
24.42191403,3.251208621,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Common assault,,All adults
20.40710255,2.815397836,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Common assault,,All adults
26.01645238,3.501192494,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Common assault,,All adults
12.20883775,2.404838638,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Common assault,,All adults
6.517243903,1.556927688,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Common assault,,All adults
1.559444957,0.578677012,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Common assault,,All adults
19.52803045,5.114565164,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Common assault,,Female
20.09199337,3.96190011,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Common assault,,Female
17.41806115,3.172686841,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Common assault,,Female
21.52656052,4.80354563,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Common assault,,Female
12.07693618,2.871404989,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Common assault,,Female
4.386059005,1.660125349,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Common assault,,Female
0.967175535,0.571359823,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Common assault,,Female
65.09178729,11.51168927,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Common assault,,Male
28.76490034,5.192225817,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Common assault,,Male
23.44668378,4.626932817,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Common assault,,Male
30.64378457,5.199413111,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Common assault,,Male
12.3453325,3.876212313,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Common assault,,Male
8.809810158,2.683885481,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Common assault,,Male
2.334946745,1.106358797,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Common assault,,Male
26.41489629,5.001187676,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Common assault with no injury,,All adults
17.3286674,2.732176858,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Common assault with no injury,,All adults
14.6276481,2.453972992,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Common assault with no injury,,All adults
18.21328425,2.954042993,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Common assault with no injury,,All adults
9.262809677,2.233720192,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Common assault with no injury,,All adults
5.284666189,1.458858486,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Common assault with no injury,,All adults
1.559444957,0.578677012,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Common assault with no injury,,All adults
12.72827352,4.575538075,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Common assault with no injury,,Female
12.79225322,3.005143278,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Common assault with no injury,,Female
10.61463569,2.35583849,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Common assault with no injury,,Female
14.76875276,3.962703403,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Common assault with no injury,,Female
7.96027389,2.458947643,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Common assault with no injury,,Female
3.654772821,1.597048786,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Common assault with no injury,,Female
0.967175535,0.571359823,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Common assault with no injury,,Female
39.51773364,8.798752179,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Common assault with no injury,,Male
21.87877035,4.605321307,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Common assault with no injury,,Male
18.70851402,4.26499931,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Common assault with no injury,,Male
21.76325648,4.411493934,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Common assault with no injury,,Male
10.61070348,3.751250971,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Common assault with no injury,,Male
7.03798123,2.479169062,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Common assault with no injury,,Male
2.334946745,1.106358797,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Common assault with no injury,,Male
10.09288897,3.27797547,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Domestic violence,,All adults
6.925484436,1.448303067,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Domestic violence,,All adults
4.355461563,1.225619901,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Domestic violence,,All adults
9.234341989,2.468369527,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Domestic violence,,All adults
1.81787117,0.846765088,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Domestic violence,,All adults
1.770177161,0.827601357,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Domestic violence,,All adults
0,0,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Domestic violence,,All adults
13.87803922,5.907670574,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Domestic violence,,Female
11.7551483,2.775131012,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Domestic violence,,Female
5.529647336,1.960170348,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Domestic violence,,Female
12.81396276,4.377658342,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Domestic violence,,Female
3.345629869,1.649091211,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Domestic violence,,Female
3.013895868,1.545345611,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Domestic violence,,Female
0,0,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Domestic violence,,Female
6.46918948,3.017770116,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Domestic violence,,Male
2.081246918,0.834503057,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Domestic violence,,Male
3.16142222,1.466402433,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Domestic violence,,Male
5.545145259,2.131739002,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Domestic violence,,Male
0.236911546,0.23684955,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Domestic violence,,Male
0.432279384,0.432519277,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Domestic violence,,Male
0,0,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Domestic violence,,Male
7.356530238,1.633459179,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Mugging,,All adults
3.333883558,0.819426385,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Mugging,,All adults
