V4_1,Standard Error,Time_codelist,Time,Geography_codelist,Geography,Sex_codelist,Sex,Measurement Type_codelist,Measurement Type,Crime Type_codelist,Crime Type,Age_codelist,Age
15.20348261,4.850718838,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Acquaintance violence,,16-24
8.638510604,1.231067617,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Acquaintance violence,,16+
9.744184859,2.942803782,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Acquaintance violence,,25-34
6.854030022,1.842842395,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Acquaintance violence,,35-44
14.61095688,4.306860865,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Acquaintance violence,,45-54
9.239873398,2.647340012,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Acquaintance violence,,55-64
0.461565514,0.326807493,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Acquaintance violence,,65-74
0.688512267,0.498901255,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Acquaintance violence,,75+
29.25079475,7.698136803,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,Acquaintance violence,,16-24
11.41877163,1.560517549,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,Acquaintance violence,,16+
11.28368126,4.055203917,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,Acquaintance violence,,25-34
11.43341335,3.68964268,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,Acquaintance violence,,35-44
11.93641755,3.176508057,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,Acquaintance violence,,45-54
5.831051264,2.512447843,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,Acquaintance violence,,55-64
4.19937616,1.272311571,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,Acquaintance violence,,65-74
1.188106549,0.882717001,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,Acquaintance violence,,75+
6.799756938,2.321582263,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Common assault with injury,,16-24
5.013300025,0.783555075,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Common assault with injury,,16+
7.299740154,2.383981933,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Common assault with injury,,25-34
6.803425457,2.129983289,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Common assault with injury,,35-44
6.757807756,2.581922318,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Common assault with injury,,45-54
4.116662293,1.466236076,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Common assault with injury,,55-64
0.731286184,0.454175736,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Common assault with injury,,65-74
0,0,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Common assault with injury,,75+
25.57405366,6.823172786,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,Common assault with injury,,16-24
7.539705497,1.160802703,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,Common assault with injury,,16+
6.886129993,2.027738193,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,Common assault with injury,,25-34
4.738169756,1.773599495,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,Common assault with injury,,35-44
8.880528089,2.722784093,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,Common assault with injury,,45-54
1.734629018,0.912550947,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,Common assault with injury,,55-64
1.771828928,0.796806014,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,Common assault with injury,,65-74
0,0,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,Common assault with injury,,75+
19.52803045,5.114565164,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Common assault,,16-24
14.71162759,1.46012739,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Common assault,,16+
20.09199337,3.96190011,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Common assault,,25-34
17.41806115,3.172686841,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Common assault,,35-44
21.52656052,4.80354563,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Common assault,,45-54
12.07693618,2.871404989,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Common assault,,55-64
4.386059005,1.660125349,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Common assault,,65-74
0.967175535,0.571359823,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Common assault,,75+
65.09178729,11.51168927,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,Common assault,,16-24
26.25986014,2.273824237,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,Common assault,,16+
28.76490034,5.192225817,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,Common assault,,25-34
23.44668378,4.626932817,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,Common assault,,35-44
30.64378457,5.199413111,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,Common assault,,45-54
12.3453325,3.876212313,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,Common assault,,55-64
8.809810158,2.683885481,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,Common assault,,65-74
2.334946745,1.106358797,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,Common assault,,75+
12.72827352,4.575538075,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Common assault with no injury,,16-24
9.698327568,1.176126605,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Common assault with no injury,,16+
12.79225322,3.005143278,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Common assault with no injury,,25-34
10.61463569,2.35583849,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Common assault with no injury,,35-44
14.76875276,3.962703403,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Common assault with no injury,,45-54
7.96027389,2.458947643,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Common assault with no injury,,55-64
3.654772821,1.597048786,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Common assault with no injury,,65-74
0.967175535,0.571359823,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Common assault with no injury,,75+
39.51773364,8.798752179,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,Common assault with no injury,,16-24
18.72015465,1.902935916,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,Common assault with no injury,,16+
21.87877035,4.605321307,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,Common assault with no injury,,25-34
18.70851402,4.26499931,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,Common assault with no injury,,35-44
21.76325648,4.411493934,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,Common assault with no injury,,45-54
10.61070348,3.751250971,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,Common assault with no injury,,55-64
7.03798123,2.479169062,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,Common assault with no injury,,65-74
2.334946745,1.106358797,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,Common assault with no injury,,75+
13.87803922,5.907670574,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Domestic violence,,16-24
7.687356083,1.252658988,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Domestic violence,,16+
11.7551483,2.775131012,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Domestic violence,,25-34
5.529647336,1.960170348,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Domestic violence,,35-44
12.81396276,4.377658342,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Domestic violence,,45-54
3.345629869,1.649091211,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Domestic violence,,55-64
3.013895868,1.545345611,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Domestic violence,,65-74
