V4_2,Standard Error,Unweighted Count,Time_codelist,Time,Geography_codelist,Geography,Total household income_codelist,Total household income,Measurement Type_codelist,Measurement Type,Crime Type_codelist,Crime Type,Household Type_codelist,Household Type
6.172792024,1.058085023,6894,Quarter,2017 Q1,K04000001,,,"10,000-19,999",,Incidence rate,,Domestic burglary with entry and no loss,,All households
8.688353897,2.434994807,5277,Quarter,2017 Q1,K04000001,,,"20,000-29,999",,Incidence rate,,Domestic burglary with entry and no loss,,All households
2.451570077,0.9233867509999999,4043,Quarter,2017 Q1,K04000001,,,"30,000-39,999",,Incidence rate,,Domestic burglary with entry and no loss,,All households
5.1074940710000005,1.610973507,2959,Quarter,2017 Q1,K04000001,,,"40,000-49,999",,Incidence rate,,Domestic burglary with entry and no loss,,All households
3.695840935,0.9508894259999999,6808,Quarter,2017 Q1,K04000001,,,"50,000 or more",,Incidence rate,,Domestic burglary with entry and no loss,,All households
6.350714032999999,1.460804086,5986,Quarter,2017 Q1,K04000001,,,No income stated or not enough information provided,,Incidence rate,,Domestic burglary with entry and no loss,,All households
11.87422904,3.0424431739999998,3361,Quarter,2017 Q1,K04000001,,,"Under 10,000",,Incidence rate,,Domestic burglary with entry and no loss,,All households
14.54455931,2.0012942369999998,6894,Quarter,2017 Q1,K04000001,,,"10,000-19,999",,Incidence rate,,Domestic burglary with entry and loss,,All households
9.122036259,1.397173849,5277,Quarter,2017 Q1,K04000001,,,"20,000-29,999",,Incidence rate,,Domestic burglary with entry and loss,,All households
12.04295587,2.207656122,4043,Quarter,2017 Q1,K04000001,,,"30,000-39,999",,Incidence rate,,Domestic burglary with entry and loss,,All households
8.040581325,2.375201419,2959,Quarter,2017 Q1,K04000001,,,"40,000-49,999",,Incidence rate,,Domestic burglary with entry and loss,,All households
11.85607174,1.820897402,6808,Quarter,2017 Q1,K04000001,,,"50,000 or more",,Incidence rate,,Domestic burglary with entry and loss,,All households
8.313712229,1.495715065,5986,Quarter,2017 Q1,K04000001,,,No income stated or not enough information provided,,Incidence rate,,Domestic burglary with entry and loss,,All households
13.69959678,3.0072748939999996,3361,Quarter,2017 Q1,K04000001,,,"Under 10,000",,Incidence rate,,Domestic burglary with entry and loss,,All households
8.493684721000001,1.226936708,6894,Quarter,2017 Q1,K04000001,,,"10,000-19,999",,Incidence rate,,Attempted domestic burglary,,All households
8.974781938,1.743821047,5277,Quarter,2017 Q1,K04000001,,,"20,000-29,999",,Incidence rate,,Attempted domestic burglary,,All households
7.244904256,1.85301296,4043,Quarter,2017 Q1,K04000001,,,"30,000-39,999",,Incidence rate,,Attempted domestic burglary,,All households
