V4_2,Standard Error,Unweighted Count,Time_codelist,Time,Geography_codelist,Geography,Type of area (urban/rural)_codelist,Type of area (urban/rural),Measurement Type_codelist,Measurement Type,Crime Type_codelist,Crime Type,Household Type_codelist,HouseholdType
3.6230544910000004,1.069794559,7468,Quarter,2017 Q1,K04000001,,,Rural,,Incidence rate,,Domestic burglary with entry and no loss,,All households
6.707180558999999,0.7099661759999999,27866,Quarter,2017 Q1,K04000001,,,Urban,,Incidence rate,,Domestic burglary with entry and no loss,,All households
9.317742722,1.615694093,7468,Quarter,2017 Q1,K04000001,,,Rural,,Incidence rate,,Domestic burglary with entry and loss,,All households
11.68325064,0.8379659909999999,27866,Quarter,2017 Q1,K04000001,,,Urban,,Incidence rate,,Domestic burglary with entry and loss,,All households
5.270951374,0.9881384959999999,7468,Quarter,2017 Q1,K04000001,,,Rural,,Incidence rate,,Attempted domestic burglary,,All households
9.90908059,0.744774644,27866,Quarter,2017 Q1,K04000001,,,Urban,,Incidence rate,,Attempted domestic burglary,,All households
12.94079721,1.91338475,7468,Quarter,2017 Q1,K04000001,,,Rural,,Incidence rate,,Domestic burglary with entry,,All households
18.390431200000002,1.100960956,27866,Quarter,2017 Q1,K04000001,,,Urban,,Incidence rate,,Domestic burglary with entry,,All households
18.21174859,2.144376989,7468,Quarter,2017 Q1,K04000001,,,Rural,,Incidence rate,,Domestic burglary,,All households
28.29951179,1.344263805,27866,Quarter,2017 Q1,K04000001,,,Urban,,Incidence rate,,Domestic burglary,,All households
43.02487564,3.138875548,7468,Quarter,2017 Q1,K04000001,,,Rural,,Incidence rate,,All vehicle crime,,All households
69.57552316,2.137884574,27866,Quarter,2017 Q1,K04000001,,,Urban,,Incidence rate,,All vehicle crime,,All households
47.52281672,3.444291492,6808,Quarter,2017 Q1,K04000001,,,Rural,,Incidence rate,,All vehicle crime,,Vehicle-owning households
93.05436019,2.8382590339999996,21408,Quarter,2017 Q1,K04000001,,,Urban,,Incidence rate,,All vehicle crime,,Vehicle-owning households
20.4333664,2.103085253,7468,Quarter,2017 Q1,K04000001,,,Rural,,Incidence rate,,All vehicle-related theft,,All households
34.78006467,1.3677009130000002,27866,Quarter,2017 Q1,K04000001,,,Urban,,Incidence rate,,All vehicle-related theft,,All households
22.56952778,2.318250082,6808,Quarter,2017 Q1,K04000001,,,Rural,,Incidence rate,,All vehicle-related theft,,Vehicle-owning households
46.68590538,1.8364116869999998,21408,Quarter,2017 Q1,K04000001,,,Urban,,Incidence rate,,All vehicle-related theft,,Vehicle-owning households
3.434869365,0.7797197579999999,7468,Quarter,2017 Q1,K04000001,,,Rural,,Incidence rate,,Attempted theft of and from vehicles,,All households
7.029002815,0.658839674,27866,Quarter,2017 Q1,K04000001,,,Urban,,Incidence rate,,Attempted theft of and from vehicles,,All households
3.793960235,0.861138953,6808,Quarter,2017 Q1,K04000001,,,Rural,,Incidence rate,,Attempted theft of and from vehicles,,Vehicle-owning households
9.447526348,0.884971298,21408,Quarter,2017 Q1,K04000001,,,Urban,,Incidence rate,,Attempted theft of and from vehicles,,Vehicle-owning households
5.066780695,0.8806151740000001,7468,Quarter,2017 Q1,K04000001,,,Rural,,Incidence rate,,Bicycle theft,,All households
13.29625233,0.815282429,27866,Quarter,2017 Q1,K04000001,,,Urban,,Incidence rate,,Bicycle theft,,All households
9.057029254,1.597812807,4114,Quarter,2017 Q1,K04000001,,,Rural,,Incidence rate,,Bicycle theft,,Bicycle-owning households
26.88263626,1.711374098,12710,Quarter,2017 Q1,K04000001,,,Urban,,Incidence rate,,Bicycle theft,,Bicycle-owning households
