V4_1,Standard Error,Unweighted Count,Time_codelist,Time,Geography_codelist,Geography,HRP occupation_codelist,HRP occupation,Measurement Type_codelist,Measurement Type,Crime Type_codelist,Crime Type,Household Type_codelist,HouseholdType
3.3744930460000004,2.476702533,462,Quarter,2017 Q1,K04000001,,,Full-time students,,Incidence rate,,Domestic burglary with entry and no loss,,All households
6.686666462000001,1.433174615,7909,Quarter,2017 Q1,K04000001,,,Intermediate occs,,Incidence rate,,Domestic burglary with entry and no loss,,All households
4.159854214,0.644750607,13579,Quarter,2017 Q1,K04000001,,,Managerial and professional occs,,Incidence rate,,Domestic burglary with entry and no loss,,All households
14.54274297,5.637240802999999,1103,Quarter,2017 Q1,K04000001,,,Never worked and long term unemployed,,Incidence rate,,Domestic burglary with entry and no loss,,All households
0.0,0.0,417,Quarter,2017 Q1,K04000001,,,Not classified,,Incidence rate,,Domestic burglary with entry and no loss,,All households
7.615490453,1.2837335490000001,11864,Quarter,2017 Q1,K04000001,,,Routine and manual occs,,Incidence rate,,Domestic burglary with entry and no loss,,All households
7.4856002120000005,3.925241054,462,Quarter,2017 Q1,K04000001,,,Full-time students,,Incidence rate,,Domestic burglary with entry and loss,,All households
9.601389475,1.497344883,7909,Quarter,2017 Q1,K04000001,,,Intermediate occs,,Incidence rate,,Domestic burglary with entry and loss,,All households
10.44087437,1.175068886,13579,Quarter,2017 Q1,K04000001,,,Managerial and professional occs,,Incidence rate,,Domestic burglary with entry and loss,,All households
21.76656434,5.618647224,1103,Quarter,2017 Q1,K04000001,,,Never worked and long term unemployed,,Incidence rate,,Domestic burglary with entry and loss,,All households
11.53982126,7.707291217000001,417,Quarter,2017 Q1,K04000001,,,Not classified,,Incidence rate,,Domestic burglary with entry and loss,,All households
12.41832361,1.345009608,11864,Quarter,2017 Q1,K04000001,,,Routine and manual occs,,Incidence rate,,Domestic burglary with entry and loss,,All households
2.442598044,1.7530131219999998,462,Quarter,2017 Q1,K04000001,,,Full-time students,,Incidence rate,,Attempted domestic burglary,,All households
6.481551047999999,0.9699096490000001,7909,Quarter,2017 Q1,K04000001,,,Intermediate occs,,Incidence rate,,Attempted domestic burglary,,All households
7.503332059,0.8147471409999999,13579,Quarter,2017 Q1,K04000001,,,Managerial and professional occs,,Incidence rate,,Attempted domestic burglary,,All households
15.36224832,4.013831873,1103,Quarter,2017 Q1,K04000001,,,Never worked and long term unemployed,,Incidence rate,,Attempted domestic burglary,,All households
0.0,0.0,417,Quarter,2017 Q1,K04000001,,,Not classified,,Incidence rate,,Attempted domestic burglary,,All households
12.671925300000002,1.441347689,11864,Quarter,2017 Q1,K04000001,,,Routine and manual occs,,Incidence rate,,Attempted domestic burglary,,All households
10.86009326,4.634005131,462,Quarter,2017 Q1,K04000001,,,Full-time students,,Incidence rate,,Domestic burglary with entry,,All households
16.28805594,2.075113191,7909,Quarter,2017 Q1,K04000001,,,Intermediate occs,,Incidence rate,,Domestic burglary with entry,,All households
14.60072858,1.3321429790000001,13579,Quarter,2017 Q1,K04000001,,,Managerial and professional occs,,Incidence rate,,Domestic burglary with entry,,All households
36.30930731,8.013127997,1103,Quarter,2017 Q1,K04000001,,,Never worked and long term unemployed,,Incidence rate,,Domestic burglary with entry,,All households
11.53982126,7.707291217000001,417,Quarter,2017 Q1,K04000001,,,Not classified,,Incidence rate,,Domestic burglary with entry,,All households
20.03381406,1.8875005009999999,11864,Quarter,2017 Q1,K04000001,,,Routine and manual occs,,Incidence rate,,Domestic burglary with entry,,All households
13.3026913,4.9171571489999994,462,Quarter,2017 Q1,K04000001,,,Full-time students,,Incidence rate,,Domestic burglary,,All households
22.76960699,2.299532643,7909,Quarter,2017 Q1,K04000001,,,Intermediate occs,,Incidence rate,,Domestic burglary,,All households
22.10406064,1.592693348,13579,Quarter,2017 Q1,K04000001,,,Managerial and professional occs,,Incidence rate,,Domestic burglary,,All households
51.67155563,8.982580028,1103,Quarter,2017 Q1,K04000001,,,Never worked and long term unemployed,,Incidence rate,,Domestic burglary,,All households
